m,m/s,km/h,min/km
0.0,0.0,0.0,None
3.5,0.0,0.0,None
8.3,2.1,7.56,7.94
11.5,1.6,5.76,10.42
16.2,2.1,7.56,7.94
21.9,2.7,9.72,6.17
26.0,2.9,10.44,5.75
32.4,4.2,15.12,3.97
36.1,4.0,14.4,4.17
42.2,4.1,14.76,4.07
48.0,3.1,11.16,5.38
53.4,3.5,12.6,4.76
79.0,6.1,21.96,2.73
82.6,5.8,20.88,2.87
88.3,5.8,20.88,2.87
92.1,5.5,19.8,3.03
95.5,3.3,11.88,5.05
100.6,3.6,12.96,4.63
106.9,4.9,17.64,3.4
111.4,4.6,16.56,3.62
118.4,5.3,19.08,3.14
122.3,5.4,19.44,3.09
128.3,4.3,15.48,3.88
132.0,2.7,9.72,6.17
135.8,0.6,2.16,27.78
140.7,0.7,2.52,23.81
144.4,1.0,3.6,16.67
149.7,2.8,10.08,5.95
152.8,2.4,8.64,6.94
156.8,1.4,5.04,11.9
160.0,1.2,4.32,13.89
163.7,1.6,5.76,10.42
166.8,2.0,7.2,8.33
170.1,1.9,6.84,8.77
173.8,2.0,7.2,8.33
177.5,1.8,6.48,9.26
181.3,1.9,6.84,8.77
184.5,1.8,6.48,9.26
187.6,1.7,6.12,9.8
191.8,1.8,6.48,9.26
196.9,2.1,7.56,7.94
202.6,2.5,9.0,6.67
208.6,2.8,10.08,5.95
212.5,3.1,11.16,5.38
216.4,3.3,11.88,5.05
220.5,3.6,12.96,4.63
224.5,3.7,13.32,4.5
228.1,3.9,14.04,4.27
231.7,3.8,13.68,4.39
236.0,3.9,14.04,4.27
241.0,4.1,14.76,4.07
246.6,4.4,15.84,3.79
252.0,4.8,17.28,3.47
256.0,4.9,17.64,3.4
261.3,4.1,14.76,4.07
267.9,3.2,11.52,5.21
271.8,3.2,11.52,5.21
275.8,3.3,11.88,5.05
280.2,3.8,13.68,4.39
284.8,3.9,14.04,4.27
288.9,4.2,15.12,3.97
292.8,4.2,15.12,3.97
297.1,4.3,15.48,3.88
301.3,4.2,15.12,3.97
304.7,4.0,14.4,4.17
309.0,3.2,11.52,5.21
313.4,1.2,4.32,13.89
317.8,1.3,4.68,12.82
321.5,1.6,5.76,10.42
324.7,1.7,6.12,9.8
328.0,2.9,10.44,5.75
331.6,3.0,10.8,5.56
335.2,3.5,12.6,4.76
338.4,3.4,12.24,4.9
341.7,3.4,12.24,4.9
345.2,3.4,12.24,4.9
350.7,3.1,11.16,5.38
356.1,2.9,10.44,5.75
360.9,2.6,9.36,6.41
365.2,2.4,8.64,6.94
369.0,2.1,7.56,7.94
372.5,1.9,6.84,8.77
376.0,1.8,6.48,9.26
380.7,1.9,6.84,8.77
386.1,2.3,8.28,7.25
390.8,2.5,9.0,6.67
395.3,2.4,8.64,6.94
400.4,2.4,8.64,6.94
403.7,2.6,9.36,6.41
407.4,2.8,10.08,5.95
411.4,3.2,11.52,5.21
414.7,3.2,11.52,5.21
418.5,3.0,10.8,5.56
421.9,2.9,10.44,5.75
425.1,2.7,9.72,6.17
428.5,2.8,10.08,5.95
432.5,3.0,10.8,5.56
436.6,3.6,12.96,4.63
440.6,3.7,13.32,4.5
444.2,3.8,13.68,4.39
448.2,3.9,14.04,4.27
451.8,3.9,14.04,4.27
455.9,3.9,14.04,4.27
459.6,3.8,13.68,4.39
463.1,3.8,13.68,4.39
477.0,5.8,20.88,2.87
486.8,7.0,25.2,2.38
489.8,6.8,24.48,2.45
492.8,6.6,23.76,2.53
495.9,6.6,23.76,2.53
500.7,2.8,10.08,5.95
506.0,2.6,9.36,6.41
510.7,2.5,9.0,6.67
515.6,1.4,5.04,11.9
518.6,1.3,4.68,12.82
524.3,1.7,6.12,9.8
527.5,1.9,6.84,8.77
535.1,3.3,11.88,5.05
540.6,3.3,11.88,5.05
544.0,3.3,11.88,5.05
548.5,2.7,9.72,6.17
551.6,2.2,7.92,7.58
555.7,2.0,7.2,8.33
559.2,2.1,7.56,7.94
563.2,2.5,9.0,6.67
566.8,3.0,10.8,5.56
572.3,3.4,12.24,4.9
576.7,4.2,15.12,3.97
582.3,4.6,16.56,3.62
591.6,5.7,20.52,2.92
599.2,6.5,23.4,2.56
606.7,6.9,24.84,2.42
614.5,7.6,27.36,2.19
618.6,7.3,26.28,2.28
621.9,6.1,21.96,2.73
628.1,5.8,20.88,2.87
633.2,5.3,19.08,3.14
637.5,4.6,16.56,3.62
645.0,5.3,19.08,3.14
650.1,5.6,20.16,2.98
654.5,5.3,19.08,3.14
661.4,5.6,20.16,2.98
668.8,6.3,22.68,2.65
674.6,5.9,21.24,2.82
678.7,5.7,20.52,2.92
683.6,5.8,20.88,2.87
689.8,5.7,20.52,2.92
693.3,4.9,17.64,3.4
696.7,4.4,15.84,3.79
703.7,5.0,18.0,3.33
708.6,5.0,18.0,3.33
713.0,4.6,16.56,3.62
719.4,4.5,16.2,3.7
722.6,3.8,13.68,4.39
725.9,3.5,12.6,4.76
731.9,3.8,13.68,4.39
738.3,4.2,15.12,3.97
744.4,4.4,15.84,3.79
747.5,4.3,15.48,3.88
750.6,3.7,13.32,4.5
756.6,3.1,11.16,5.38
760.2,3.2,11.52,5.21
764.2,3.3,11.88,5.05
767.7,3.4,12.24,4.9
771.3,3.4,12.24,4.9
775.2,3.7,13.32,4.5
779.3,3.8,13.68,4.39
783.6,3.9,14.04,4.27
787.5,4.0,14.4,4.17
791.1,4.0,14.4,4.17
794.9,3.9,14.04,4.27
798.7,3.9,14.04,4.27
802.0,3.7,13.32,4.5
805.1,3.5,12.6,4.76
808.3,3.4,12.24,4.9
814.0,3.1,11.16,5.38
819.1,2.8,10.08,5.95
823.6,2.6,9.36,6.41
827.5,2.3,8.28,7.25
834.9,2.6,9.36,6.41
838.8,3.0,10.8,5.56
843.6,3.2,11.52,5.21
847.6,2.5,9.0,6.67
852.8,2.3,8.28,7.25
856.0,2.5,9.0,6.67
859.1,2.6,9.36,6.41
864.7,2.9,10.44,5.75
869.1,2.6,9.36,6.41
876.0,2.8,10.08,5.95
879.7,3.0,10.8,5.56
882.8,3.0,10.8,5.56
888.8,3.3,11.88,5.05
892.1,3.2,11.52,5.21
896.5,2.7,9.72,6.17
899.6,2.8,10.08,5.95
904.9,2.6,9.36,6.41
908.4,2.7,9.72,6.17
914.8,3.0,10.8,5.56
918.5,3.1,11.16,5.38
923.1,3.6,12.96,4.63
928.8,4.1,14.76,4.07
934.8,4.4,15.84,3.79
940.8,5.2,18.72,3.21
945.0,5.3,19.08,3.14
951.1,5.6,20.16,2.98
957.2,5.7,20.52,2.92
961.4,5.3,19.08,3.14
966.3,5.1,18.36,3.27
969.9,5.0,18.0,3.33
974.0,4.6,16.56,3.62
977.3,4.0,14.4,4.17
981.0,3.9,14.04,4.27
1009.1,7.8,28.08,2.14
1013.5,7.2,25.92,2.31
1018.1,6.2,22.32,2.69
1021.7,1.4,5.04,11.9
1025.2,1.2,4.32,13.89
1030.8,1.6,5.76,10.42
1034.8,2.6,9.36,6.41
1038.7,2.8,10.08,5.95
1042.4,3.4,12.24,4.9
1045.4,3.4,12.24,4.9
1049.0,2.8,10.08,5.95
1052.1,1.9,6.84,8.77
1056.0,1.8,6.48,9.26
1059.4,2.1,7.56,7.94
1062.6,2.3,8.28,7.25
1065.7,2.7,9.72,6.17
1070.5,2.9,10.44,5.75
1076.1,2.7,9.72,6.17
1079.3,2.7,9.72,6.17
1086.5,3.2,11.52,5.21
1091.3,3.5,12.6,4.76
1095.6,3.9,14.04,4.27
1099.8,4.1,14.76,4.07
1105.3,3.8,13.68,4.39
1109.2,3.6,12.96,4.63
1113.4,3.6,12.96,4.63
1117.2,3.5,12.6,4.76
1121.0,3.5,12.6,4.76
1124.9,3.9,14.04,4.27
1129.8,3.3,11.88,5.05
1133.1,2.4,8.64,6.94
1138.5,2.3,8.28,7.25
1146.2,2.7,9.72,6.17
1151.3,3.6,12.96,4.63
1155.8,3.8,13.68,4.39
1161.0,3.8,13.68,4.39
1165.2,2.8,10.08,5.95
1171.2,1.1,3.96,15.15
1174.6,1.2,4.32,13.89
1182.8,0.4,1.44,41.67
1185.2,0.3,1.08,55.56
1188.7,0.4,1.44,41.67
1193.2,0.6,2.16,27.78
1197.2,0.7,2.52,23.81
1201.7,0.9,3.24,18.52
1206.3,1.2,4.32,13.89
1211.9,1.5,5.4,11.11
1217.4,1.5,5.4,11.11
1222.9,5.1,18.36,3.27
1228.8,5.4,19.44,3.09
1234.0,5.5,19.8,3.03
1239.2,5.5,19.8,3.03
1244.0,5.3,19.08,3.14
1248.8,5.2,18.72,3.21
1253.5,4.9,17.64,3.4
1258.3,4.9,17.64,3.4
1263.5,4.9,17.64,3.4
1267.7,4.7,16.92,3.55
1272.2,4.7,16.92,3.55
1275.8,4.5,16.2,3.7
1279.8,4.3,15.48,3.88
1283.4,4.0,14.4,4.17
1286.7,3.8,13.68,4.39
1290.4,3.6,12.96,4.63
1294.6,3.0,10.8,5.56
1299.2,3.2,11.52,5.21
1302.9,3.2,11.52,5.21
1306.7,3.3,11.88,5.05
1311.6,3.5,12.6,4.76
1315.6,4.2,15.12,3.97
1319.3,4.0,14.4,4.17
1324.1,3.5,12.6,4.76
1327.8,2.4,8.64,6.94
1333.6,2.4,8.64,6.94
1337.3,2.6,9.36,6.41
1340.4,2.7,9.72,6.17
1344.9,3.4,12.24,4.9
1349.6,3.6,12.96,4.63
1354.0,4.1,14.76,4.07
1357.3,4.0,14.4,4.17
1360.5,4.0,14.4,4.17
1365.9,3.3,11.88,5.05
1370.9,3.4,12.24,4.9
1374.3,3.4,12.24,4.9
1378.7,3.6,12.96,4.63
1382.8,3.7,13.32,4.5
1387.3,4.3,15.48,3.88
1391.6,4.1,14.76,4.07
1394.7,4.1,14.76,4.07
1398.2,3.9,14.04,4.27
1401.3,3.7,13.32,4.5
1404.4,3.4,12.24,4.9
1409.6,3.0,10.8,5.56
1415.6,2.9,10.44,5.75
1420.2,3.2,11.52,5.21
1423.8,3.2,11.52,5.21
1428.6,3.8,13.68,4.39
1432.6,3.4,12.24,4.9
1437.2,3.4,12.24,4.9
1440.8,3.4,12.24,4.9
1444.3,3.1,11.16,5.38
1448.5,3.2,11.52,5.21
1453.9,2.6,9.36,6.41
1458.9,2.9,10.44,5.75
1464.3,3.3,11.88,5.05
1469.4,4.2,15.12,3.97
1476.2,4.6,16.56,3.62
1479.5,5.1,18.36,3.27
1482.6,4.7,16.92,3.55
1487.7,1.6,5.76,10.42
1493.1,1.8,6.48,9.26
1499.1,2.1,7.56,7.94
1504.1,3.3,11.88,5.05
1509.2,3.6,12.96,4.63
1513.4,4.1,14.76,4.07
1517.0,3.6,12.96,4.63
1521.3,1.6,5.76,10.42
1524.8,1.3,4.68,12.82
1528.0,1.3,4.68,12.82
1533.7,1.8,6.48,9.26
1538.6,2.3,8.28,7.25
1543.1,3.0,10.8,5.56
1546.8,3.1,11.16,5.38
1550.5,3.2,11.52,5.21
1554.7,4.2,15.12,3.97
1560.0,4.3,15.48,3.88
1563.6,4.1,14.76,4.07
1567.6,3.4,12.24,4.9
1570.7,3.2,11.52,5.21
1575.6,2.4,8.64,6.94
1579.1,2.6,9.36,6.41
1587.2,3.9,14.04,4.27
1594.1,4.7,16.92,3.55
1601.9,5.2,18.72,3.21
1609.0,6.7,24.12,2.49
1613.3,6.8,24.48,2.45
1616.9,5.9,21.24,2.82
1620.6,5.3,19.08,3.14
1627.2,3.6,12.96,4.63
1632.9,3.2,11.52,5.21
1636.3,3.1,11.16,5.38
1640.1,3.3,11.88,5.05
1644.6,2.9,10.44,5.75
1649.2,1.8,6.48,9.26
1652.5,1.6,5.76,10.42
1655.7,1.6,5.76,10.42
1660.6,1.9,6.84,8.77
1664.1,2.3,8.28,7.25
1667.9,2.6,9.36,6.41
1671.5,3.2,11.52,5.21
1674.8,3.2,11.52,5.21
1678.3,1.4,5.04,11.9
1682.3,1.3,4.68,12.82
1685.5,1.3,4.68,12.82
1689.7,0.5,1.8,33.33
1695.3,0.6,2.16,27.78
1700.3,0.8,2.88,20.83
1703.5,2.8,10.08,5.95
1707.4,3.0,10.8,5.56
1711.2,3.2,11.52,5.21
1716.5,3.2,11.52,5.21
1721.3,2.8,10.08,5.95
1724.7,2.7,9.72,6.17
1728.0,2.8,10.08,5.95
1731.8,3.1,11.16,5.38
1735.5,3.2,11.52,5.21
1739.0,3.5,12.6,4.76
1743.4,3.7,13.32,4.5
1747.7,3.9,14.04,4.27
1751.5,3.9,14.04,4.27
1754.9,3.9,14.04,4.27
1758.8,4.0,14.4,4.17
1762.7,3.9,14.04,4.27
1766.6,3.8,13.68,4.39
1770.9,3.9,14.04,4.27
1774.7,4.0,14.4,4.17
1778.6,4.0,14.4,4.17
1781.7,3.8,13.68,4.39
1787.4,3.3,11.88,5.05
1790.7,3.2,11.52,5.21
1794.3,3.1,11.16,5.38
1797.5,3.2,11.52,5.21
1803.9,3.3,11.88,5.05
1807.2,3.3,11.88,5.05
1810.7,3.3,11.88,5.05
1813.9,3.3,11.88,5.05
1817.3,3.3,11.88,5.05
1821.0,3.4,12.24,4.9
1824.6,3.5,12.6,4.76
1828.3,3.5,12.6,4.76
1834.2,4.1,14.76,4.07
1838.8,4.3,15.48,3.88
1842.4,4.3,15.48,3.88
1845.7,4.2,15.12,3.97
1849.0,4.1,14.76,4.07
1852.3,3.6,12.96,4.63
1857.5,3.0,10.8,5.56
1862.8,2.8,10.08,5.95
1866.1,2.8,10.08,5.95
1872.7,3.0,10.8,5.56
1876.7,3.2,11.52,5.21
1880.6,3.6,12.96,4.63
1884.6,3.7,13.32,4.5
1888.1,3.7,13.32,4.5
1892.1,3.9,14.04,4.27
1896.0,3.9,14.04,4.27
1899.9,3.9,14.04,4.27
1904.1,3.9,14.04,4.27
1910.1,3.6,12.96,4.63
1913.7,3.5,12.6,4.76
1917.5,3.5,12.6,4.76
1921.5,3.5,12.6,4.76
1927.1,3.4,12.24,4.9
1933.6,3.2,11.52,5.21
1937.2,3.1,11.16,5.38
1940.2,3.1,11.16,5.38
1944.1,3.4,12.24,4.9
1948.0,3.5,12.6,4.76
1952.2,3.7,13.32,4.5
1956.6,3.9,14.04,4.27
1960.0,4.0,14.4,4.17
1963.1,3.8,13.68,4.39
1966.3,3.7,13.32,4.5
1969.8,3.5,12.6,4.76
1975.1,3.0,10.8,5.56
1980.8,2.9,10.44,5.75
1986.3,2.8,10.08,5.95
1992.0,2.8,10.08,5.95
1996.7,2.7,9.72,6.17
2002.7,2.7,9.72,6.17
2009.7,3.0,10.8,5.56
2014.1,3.5,12.6,4.76
2017.9,3.5,12.6,4.76
2022.0,3.9,14.04,4.27
2025.1,3.7,13.32,4.5
2031.0,4.3,15.48,3.88
2035.7,4.3,15.48,3.88
2040.6,4.5,16.2,3.7
2047.6,5.1,18.36,3.27
2054.1,5.8,20.88,2.87
2059.2,5.6,20.16,2.98
2064.9,4.9,17.64,3.4
2070.3,3.2,11.52,5.21
2074.5,3.1,11.16,5.38
2078.7,2.8,10.08,5.95
2082.5,2.4,8.64,6.94
2085.8,1.0,3.6,16.67
2088.9,0.5,1.8,33.33
2093.7,0.9,3.24,18.52
2096.7,1.1,3.96,15.15
2102.3,2.7,9.72,6.17
2106.1,2.9,10.44,5.75
2109.8,3.2,11.52,5.21
2113.1,3.3,11.88,5.05
2116.9,3.4,12.24,4.9
2120.4,3.6,12.96,4.63
2123.8,3.5,12.6,4.76
2127.7,3.6,12.96,4.63
2131.4,3.7,13.32,4.5
2135.0,3.6,12.96,4.63
2138.5,3.6,12.96,4.63
2142.0,3.6,12.96,4.63
2145.4,3.5,12.6,4.76
2148.5,3.4,12.24,4.9
2152.0,3.4,12.24,4.9
2155.3,3.4,12.24,4.9
2160.5,3.0,10.8,5.56
2163.7,3.0,10.8,5.56
2169.8,2.9,10.44,5.75
2173.2,3.0,10.8,5.56
2176.2,3.1,11.16,5.38
2179.5,3.2,11.52,5.21
2183.0,3.2,11.52,5.21
2186.2,3.3,11.88,5.05
2191.6,3.1,11.16,5.38
2195.0,3.1,11.16,5.38
2198.5,3.1,11.16,5.38
2204.1,3.0,10.8,5.56
2210.4,3.1,11.16,5.38
2213.6,3.0,10.8,5.56
2219.1,3.0,10.8,5.56
2225.2,3.0,10.8,5.56
2228.4,3.0,10.8,5.56
2231.8,3.0,10.8,5.56
2234.9,3.2,11.52,5.21
2239.7,2.9,10.44,5.75
2246.0,2.8,10.08,5.95
2251.1,2.7,9.72,6.17
2254.2,2.9,10.44,5.75
2257.3,2.9,10.44,5.75
2261.7,3.1,11.16,5.38
2267.0,3.5,12.6,4.76
2271.8,4.1,14.76,4.07
2276.7,4.5,16.2,3.7
2280.6,4.7,16.92,3.55
2286.1,3.8,13.68,4.39
2289.6,3.6,12.96,4.63
2293.5,3.4,12.24,4.9
2297.4,3.4,12.24,4.9
2301.8,3.5,12.6,4.76
2306.9,3.5,12.6,4.76
2311.4,2.8,10.08,5.95
2316.8,2.5,9.0,6.67
2319.9,2.6,9.36,6.41
2325.0,2.7,9.72,6.17
2330.0,2.6,9.36,6.41
2333.1,2.6,9.36,6.41
2338.9,2.8,10.08,5.95
2341.9,2.8,10.08,5.95
2345.4,3.1,11.16,5.38
2351.6,3.1,11.16,5.38
2355.6,3.3,11.88,5.05
2359.6,3.5,12.6,4.76
2364.2,3.8,13.68,4.39
2368.1,3.8,13.68,4.39
2371.8,4.0,14.4,4.17
2375.4,4.0,14.4,4.17
2379.1,3.9,14.04,4.27
2384.8,3.3,11.88,5.05
2390.6,3.0,10.8,5.56
2395.6,2.8,10.08,5.95
2401.1,2.7,9.72,6.17
2405.4,2.5,9.0,6.67
2408.6,2.2,7.92,7.58
2412.4,1.9,6.84,8.77
2417.1,1.9,6.84,8.77
2420.8,2.0,7.2,8.33
2424.9,2.1,7.56,7.94
2430.3,1.9,6.84,8.77
2434.3,2.3,8.28,7.25
2438.7,2.8,10.08,5.95
2442.9,3.0,10.8,5.56
2447.6,3.2,11.52,5.21
2452.7,4.5,16.2,3.7
2456.5,4.4,15.84,3.79
2460.5,4.4,15.84,3.79
2464.6,4.3,15.48,3.88
2469.1,4.3,15.48,3.88
2473.8,4.2,15.12,3.97
2478.1,4.3,15.48,3.88
2482.1,4.3,15.48,3.88
2486.1,4.3,15.48,3.88
2490.3,4.2,15.12,3.97
2495.0,4.2,15.12,3.97
2499.9,4.4,15.84,3.79
2504.3,4.4,15.84,3.79
2507.5,4.3,15.48,3.88
2513.0,3.6,12.96,4.63
2518.9,2.9,10.44,5.75
2522.0,2.9,10.44,5.75
2525.2,2.9,10.44,5.75
2528.6,3.1,11.16,5.38
2531.7,3.1,11.16,5.38
2537.5,3.1,11.16,5.38
2540.5,3.1,11.16,5.38
2543.5,3.0,10.8,5.56
2546.8,3.0,10.8,5.56
2549.9,3.0,10.8,5.56
2556.1,3.1,11.16,5.38
2560.0,3.3,11.88,5.05
2563.9,3.4,12.24,4.9
2567.2,3.5,12.6,4.76
2573.2,3.4,12.24,4.9
2578.9,3.0,10.8,5.56
2584.3,2.9,10.44,5.75
2587.6,2.9,10.44,5.75
2591.5,3.1,11.16,5.38
2594.5,3.1,11.16,5.38
2600.0,3.1,11.16,5.38
2605.8,2.9,10.44,5.75
2609.3,3.0,10.8,5.56
2612.6,3.0,10.8,5.56
2616.2,3.2,11.52,5.21
2619.9,3.3,11.88,5.05
2623.2,3.5,12.6,4.76
2626.9,3.5,12.6,4.76
2630.3,3.5,12.6,4.76
2633.8,3.5,12.6,4.76
2637.3,3.5,12.6,4.76
2640.6,3.5,12.6,4.76
2646.6,3.3,11.88,5.05
2651.8,2.9,10.44,5.75
2655.0,2.9,10.44,5.75
2658.5,3.0,10.8,5.56
2662.1,3.1,11.16,5.38
2667.3,3.1,11.16,5.38
2672.6,2.8,10.08,5.95
2677.9,2.6,9.36,6.41
2683.2,2.6,9.36,6.41
2688.5,2.7,9.72,6.17
2693.6,2.6,9.36,6.41
2696.8,2.7,9.72,6.17
2702.5,2.8,10.08,5.95
2707.8,2.8,10.08,5.95
2713.4,2.8,10.08,5.95
2718.6,2.7,9.72,6.17
2723.7,2.6,9.36,6.41
2729.7,2.7,9.72,6.17
2733.7,2.5,9.0,6.67
2739.2,2.6,9.36,6.41
2743.4,2.7,9.72,6.17
2746.6,2.8,10.08,5.95
2751.6,3.0,10.8,5.56
2756.1,2.5,9.0,6.67
2761.2,2.4,8.64,6.94
2766.2,2.4,8.64,6.94
2770.5,2.4,8.64,6.94
2773.8,2.5,9.0,6.67
2779.1,2.6,9.36,6.41
2783.6,2.6,9.36,6.41
2788.2,2.4,8.64,6.94
2791.5,2.5,9.0,6.67
2796.9,2.7,9.72,6.17
2802.0,2.8,10.08,5.95
2807.8,2.7,9.72,6.17
2811.4,2.9,10.44,5.75
2816.5,2.9,10.44,5.75
2820.6,3.1,11.16,5.38
2824.0,3.2,11.52,5.21
2827.8,3.3,11.88,5.05
2831.4,3.3,11.88,5.05
2836.1,3.1,11.16,5.38
2841.3,2.7,9.72,6.17
2844.4,2.6,9.36,6.41
2848.2,2.8,10.08,5.95
2851.8,3.1,11.16,5.38
2855.3,3.2,11.52,5.21
2858.3,3.4,12.24,4.9
2861.4,3.4,12.24,4.9
2865.3,3.4,12.24,4.9
2868.6,3.4,12.24,4.9
2873.8,3.1,11.16,5.38
2879.0,2.7,9.72,6.17
2884.6,2.7,9.72,6.17
2887.8,2.8,10.08,5.95
2893.9,3.0,10.8,5.56
2897.4,3.1,11.16,5.38
2900.9,3.3,11.88,5.05
2904.0,3.2,11.52,5.21
2908.9,3.0,10.8,5.56
2913.2,2.5,9.0,6.67
2918.9,2.5,9.0,6.67
2923.5,2.4,8.64,6.94
2927.0,2.3,8.28,7.25
2931.8,2.2,7.92,7.58
2936.2,2.1,7.56,7.94
2942.0,2.5,9.0,6.67
2945.6,2.8,10.08,5.95
2948.9,2.8,10.08,5.95
2952.6,3.3,11.88,5.05
2956.4,3.4,12.24,4.9
2960.2,3.6,12.96,4.63
2963.6,3.6,12.96,4.63
2967.0,3.6,12.96,4.63
2972.1,3.1,11.16,5.38
2976.1,2.5,9.0,6.67
2980.9,2.3,8.28,7.25
2987.0,2.5,9.0,6.67
2990.4,2.9,10.44,5.75
2994.1,3.0,10.8,5.56
2997.5,3.3,11.88,5.05
3000.9,3.3,11.88,5.05
3004.4,3.5,12.6,4.76
3007.9,3.5,12.6,4.76
3011.7,3.5,12.6,4.76
3015.8,3.7,13.32,4.5
3019.4,3.7,13.32,4.5
3022.6,3.6,12.96,4.63
3028.4,3.3,11.88,5.05
3032.1,3.3,11.88,5.05
3036.0,3.3,11.88,5.05
3039.6,3.4,12.24,4.9
3044.0,3.6,12.96,4.63
3048.5,4.0,14.4,4.17
3053.0,4.2,15.12,3.97
3057.3,4.3,15.48,3.88
3060.9,4.3,15.48,3.88
3064.4,4.1,14.76,4.07
3067.7,3.8,13.68,4.39
3070.8,3.6,12.96,4.63
3074.0,3.3,11.88,5.05
3077.4,3.3,11.88,5.05
3081.0,3.3,11.88,5.05
3084.4,3.3,11.88,5.05
3087.8,3.4,12.24,4.9
3091.4,3.5,12.6,4.76
3094.6,3.4,12.24,4.9
3097.8,3.4,12.24,4.9
3101.0,3.3,11.88,5.05
3104.9,3.4,12.24,4.9
3108.7,3.5,12.6,4.76
3112.3,3.5,12.6,4.76
3115.4,3.5,12.6,4.76
3118.7,3.5,12.6,4.76
3124.4,3.1,11.16,5.38
3130.0,2.9,10.44,5.75
3133.1,2.9,10.44,5.75
3138.7,2.9,10.44,5.75
3141.9,2.9,10.44,5.75
3147.9,3.0,10.8,5.56
3151.0,3.0,10.8,5.56
3154.3,3.1,11.16,5.38
3157.5,3.1,11.16,5.38
3163.2,3.1,11.16,5.38
3169.0,2.9,10.44,5.75
3174.8,2.9,10.44,5.75
3180.6,2.9,10.44,5.75
3186.5,2.9,10.44,5.75
3189.5,2.9,10.44,5.75
3192.6,3.0,10.8,5.56
3195.9,3.1,11.16,5.38
3201.8,3.1,11.16,5.38
3207.6,3.0,10.8,5.56
3213.0,2.8,10.08,5.95
3218.3,2.8,10.08,5.95
3223.7,2.7,9.72,6.17
3226.9,2.8,10.08,5.95
3230.5,2.9,10.44,5.75
3234.2,3.2,11.52,5.21
3237.7,3.2,11.52,5.21
3240.8,3.4,12.24,4.9
3246.2,3.1,11.16,5.38
3251.5,2.8,10.08,5.95
3254.6,2.8,10.08,5.95
3259.4,2.6,9.36,6.41
3264.8,2.7,9.72,6.17
3270.0,2.6,9.36,6.41
3275.4,2.7,9.72,6.17
3280.1,2.5,9.0,6.67
3285.5,2.6,9.36,6.41
3291.4,2.7,9.72,6.17
3294.8,2.9,10.44,5.75
3297.9,3.0,10.8,5.56
3303.8,3.1,11.16,5.38
3306.9,3.1,11.16,5.38
3312.8,3.0,10.8,5.56
3318.7,3.0,10.8,5.56
3321.8,3.0,10.8,5.56
3327.5,2.9,10.44,5.75
3333.5,3.0,10.8,5.56
3336.7,3.0,10.8,5.56
3340.0,3.0,10.8,5.56
3343.4,3.2,11.52,5.21
3347.3,3.3,11.88,5.05
3351.4,3.6,12.96,4.63
3354.9,3.6,12.96,4.63
3358.6,3.7,13.32,4.5
3361.8,3.7,13.32,4.5
3365.1,3.6,12.96,4.63
3368.5,3.4,12.24,4.9
3371.8,3.4,12.24,4.9
3375.2,3.3,11.88,5.05
3378.4,3.3,11.88,5.05
3384.2,3.1,11.16,5.38
3390.1,3.0,10.8,5.56
3393.2,3.0,10.8,5.56
3399.5,3.1,11.16,5.38
3402.9,3.1,11.16,5.38
3405.9,3.2,11.52,5.21
3409.3,3.2,11.52,5.21
3412.8,3.3,11.88,5.05
3415.8,3.3,11.88,5.05
3421.7,3.2,11.52,5.21
3427.8,3.0,10.8,5.56
3433.7,3.0,10.8,5.56
3439.2,2.9,10.44,5.75
